Plot Title: ACWA-BR,,,,,,,,
#,"Date Time, GMT-06:00","Full Range, μS/cm (LGR S/N: 20847371, SEN S/N: 20847371)","Temp, °C (LGR S/N: 20847371, SEN S/N: 20847371)",Coupler Detached (LGR S/N: 20847371),Coupler Attached (LGR S/N: 20847371),Host Connected (LGR S/N: 20847371),Stopped (LGR S/N: 20847371),End Of File (LGR S/N: 20847371)
1506,22/10/01 16:30:00,332.5,14.68,,,,,
1507,22/10/01 17:00:00,332.1,14.70,,,,,
1508,22/10/01 17:30:00,331.7,14.71,,,,,
1509,22/10/01 18:00:00,331.3,14.71,,,,,
1510,22/10/01 18:30:00,330.9,14.75,,,,,
1511,22/10/01 19:00:00,330.9,14.77,,,,,
1512,22/10/01 19:30:00,330.1,14.77,,,,,
1513,22/10/01 20:00:00,330.1,14.77,,,,,
1514,22/10/01 20:30:00,329.7,14.80,,,,,
1515,22/10/01 21:00:00,328.9,14.81,,,,,
1516,22/10/01 21:30:00,326.9,14.80,,,,,
1517,22/10/01 22:00:00,324.5,14.78,,,,,
1518,22/10/01 22:30:00,324.9,14.75,,,,,
1519,22/10/01 23:00:00,324.1,14.71,,,,,
1520,22/10/01 23:30:00,322.1,14.62,,,,,
1521,22/10/02 00:00:00,323.7,14.58,,,,,
1522,22/10/02 00:30:00,325.7,14.60,,,,,
1523,22/10/02 01:00:00,325.7,14.58,,,,,
1524,22/10/02 01:30:00,324.2,14.46,,,,,
1525,22/10/02 02:00:00,325.0,14.32,,,,,
1526,22/10/02 02:30:00,326.3,14.24,,,,,
1527,22/10/02 03:00:00,326.3,14.20,,,,,
1528,22/10/02 03:30:00,326.7,14.12,,,,,
1529,22/10/02 04:00:00,328.0,13.87,,,,,
1530,22/10/02 04:30:00,326.8,13.94,,,,,
1531,22/10/02 05:00:00,326.4,13.90,,,,,
1532,22/10/02 05:30:00,326.8,13.76,,,,,
1533,22/10/02 06:00:00,326.0,13.78,,,,,
1534,22/10/02 06:30:00,325.6,13.73,,,,,
1535,22/10/02 07:00:00,325.7,13.60,,,,,
1536,22/10/02 07:30:00,324.9,13.56,,,,,
1537,22/10/02 08:00:00,324.5,13.59,,,,,
1538,22/10/02 08:30:00,324.1,13.49,,,,,
1539,22/10/02 09:00:00,324.5,13.49,,,,,
1540,22/10/02 09:30:00,324.5,13.60,,,,,
1541,22/10/02 10:00:00,324.9,13.66,,,,,
1542,22/10/02 10:30:00,325.6,13.71,,,,,
1543,22/10/02 11:00:00,326.0,13.88,,,,,
1544,22/10/02 11:30:00,326.4,13.96,,,,,
1545,22/10/02 12:00:00,326.3,14.00,,,,,
1546,22/10/02 12:30:00,327.1,14.16,,,,,
1547,22/10/02 13:00:00,328.2,14.32,,,,,
1548,22/10/02 13:30:00,328.6,14.35,,,,,
1549,22/10/02 14:00:00,328.6,14.42,,,,,
1550,22/10/02 14:30:00,328.6,14.45,,,,,
1551,22/10/02 15:00:00,328.2,14.47,,,,,
1552,22/10/02 15:30:00,328.2,14.48,,,,,
1553,22/10/02 16:00:00,328.2,14.48,,,,,
1554,22/10/02 16:30:00,328.2,14.51,,,,,
1555,22/10/02 17:00:00,327.8,14.54,,,,,
1556,22/10/02 17:30:00,327.8,14.51,,,,,
1557,22/10/02 18:00:00,327.8,14.45,,,,,
1558,22/10/02 18:30:00,327.8,14.40,,,,,
1559,22/10/02 19:00:00,327.0,14.47,,,,,
1560,22/10/02 19:30:00,326.6,14.53,,,,,
1561,22/10/02 20:00:00,326.6,14.54,,,,,
1562,22/10/02 20:30:00,326.2,14.57,,,,,
1563,22/10/02 21:00:00,325.7,14.59,,,,,
1564,22/10/02 21:30:00,325.7,14.59,,,,,
1565,22/10/02 22:00:00,321.7,14.58,,,,,
1566,22/10/02 22:30:00,319.3,14.58,,,,,
1567,22/10/02 23:00:00,319.3,14.53,,,,,
1568,22/10/02 23:30:00,319.8,14.48,,,,,
1569,22/10/03 00:00:00,321.0,14.46,,,,,
1570,22/10/03 00:30:00,321.0,14.35,,,,,
1571,22/10/03 01:00:00,321.4,14.30,,,,,
1572,22/10/03 01:30:00,321.4,14.27,,,,,
1573,22/10/03 02:00:00,323.1,14.18,,,,,
1574,22/10/03 02:30:00,322.7,14.12,,,,,
1575,22/10/03 03:00:00,322.3,14.09,,,,,
1576,22/10/03 03:30:00,323.5,13.99,,,,,
1577,22/10/03 04:00:00,324.0,13.92,,,,,
1578,22/10/03 04:30:00,323.2,13.93,,,,,
1579,22/10/03 05:00:00,324.0,13.81,,,,,
1580,22/10/03 05:30:00,325.2,13.73,,,,,
1581,22/10/03 06:00:00,324.4,13.72,,,,,
1582,22/10/03 06:30:00,324.5,13.66,,,,,
1583,22/10/03 07:00:00,325.3,13.55,,,,,
1584,22/10/03 07:30:00,323.7,13.61,,,,,
1585,22/10/03 08:00:00,324.1,13.59,,,,,
1586,22/10/03 08:30:00,325.7,13.44,,,,,
1587,22/10/03 09:00:00,324.1,13.55,,,,,
1588,22/10/03 09:30:00,325.3,13.61,,,,,
1589,22/10/03 10:00:00,326.5,13.62,,,,,
1590,22/10/03 10:30:00,326.4,13.73,,,,,
1591,22/10/03 11:00:00,327.2,13.87,,,,,
1592,22/10/03 11:30:00,327.6,13.97,,,,,
1593,22/10/03 12:00:00,328.3,14.03,,,,,
1594,22/10/03 12:30:00,327.5,14.18,,,,,
1595,22/10/03 13:00:00,327.5,14.29,,,,,
1596,22/10/03 13:30:00,328.2,14.34,,,,,
1597,22/10/03 14:00:00,328.2,14.44,,,,,
1598,22/10/03 14:30:00,328.2,14.48,,,,,
1599,22/10/03 15:00:00,326.6,14.53,,,,,
1600,22/10/03 15:30:00,326.2,14.52,,,,,
1601,22/10/03 16:00:00,327.4,14.57,,,,,
1602,22/10/03 16:30:00,329.0,14.52,,,,,
1603,22/10/03 17:00:00,330.2,14.51,,,,,
1604,22/10/03 17:30:00,329.8,14.54,,,,,
1605,22/10/03 18:00:00,329.8,14.54,,,,,
1606,22/10/03 18:30:00,329.8,14.54,,,,,
1607,22/10/03 19:00:00,328.6,14.56,,,,,
1608,22/10/03 19:30:00,328.6,14.58,,,,,
1609,22/10/03 20:00:00,328.5,14.63,,,,,
1610,22/10/03 20:30:00,327.7,14.65,,,,,
1611,22/10/03 21:00:00,327.3,14.66,,,,,
1612,22/10/03 21:30:00,326.5,14.69,,,,,
1613,22/10/03 22:00:00,326.1,14.69,,,,,
1614,22/10/03 22:30:00,322.9,14.69,,,,,
1615,22/10/03 23:00:00,322.1,14.68,,,,,
1616,22/10/03 23:30:00,321.7,14.68,,,,,
1617,22/10/04 00:00:00,320.9,14.60,,,,,
1618,22/10/04 00:30:00,321.7,14.54,,,,,
1619,22/10/04 01:00:00,322.2,14.51,,,,,
1620,22/10/04 01:30:00,322.6,14.44,,,,,
1621,22/10/04 02:00:00,323.4,14.35,,,,,
1622,22/10/04 02:30:00,322.6,14.35,,,,,
1623,22/10/04 03:00:00,323.0,14.28,,,,,
1624,22/10/04 03:30:00,323.5,14.16,,,,,
1625,22/10/04 04:00:00,323.1,14.15,,,,,
1626,22/10/04 04:30:00,322.7,14.11,,,,,
1627,22/10/04 05:00:00,354.1,14.02,,,,,
1628,22/10/04 05:30:00,328.0,13.98,,,,,
1629,22/10/04 06:00:00,321.5,13.94,,,,,
1630,22/10/04 06:30:00,321.6,13.84,,,,,
1631,22/10/04 07:00:00,322.0,13.78,,,,,
1632,22/10/04 07:30:00,320.8,13.78,,,,,
1633,22/10/04 08:00:00,320.8,13.72,,,,,
1634,22/10/04 08:30:00,320.8,13.71,,,,,
1635,22/10/04 09:00:00,321.2,13.76,,,,,
1636,22/10/04 09:30:00,321.6,13.80,,,,,
1637,22/10/04 10:00:00,322.8,13.85,,,,,
1638,22/10/04 10:30:00,322.7,13.99,,,,,
1639,22/10/04 11:00:00,323.9,14.10,,,,,
1640,22/10/04 11:30:00,325.5,14.20,,,,,
1641,22/10/04 12:00:00,325.8,14.28,,,,,
1642,22/10/04 12:30:00,326.2,14.45,,,,,
1643,22/10/04 13:00:00,326.6,14.50,,,,,
1644,22/10/04 13:30:00,326.5,14.60,,,,,
1645,22/10/04 14:00:00,326.1,14.68,,,,,
1646,22/10/04 14:30:00,325.7,14.72,,,,,
1647,22/10/04 15:00:00,326.1,14.74,,,,,
1648,22/10/04 15:30:00,326.1,14.72,,,,,
1649,22/10/04 16:00:00,326.1,14.70,,,,,
1650,22/10/04 16:30:00,326.5,14.72,,,,,
1651,22/10/04 17:00:00,327.3,14.70,,,,,
1652,22/10/04 17:30:00,328.9,14.68,,,,,
1653,22/10/04 18:00:00,328.1,14.68,,,,,
1654,22/10/04 18:30:00,328.9,14.68,,,,,
1655,22/10/04 19:00:00,329.3,14.74,,,,,
1656,22/10/04 19:30:00,329.7,14.76,,,,,
1657,22/10/04 20:00:00,329.3,14.86,,,,,
1658,22/10/04 20:30:00,327.7,14.87,,,,,
1659,22/10/04 21:00:00,326.5,14.86,,,,,
1660,22/10/04 21:30:00,326.5,14.84,,,,,
1661,22/10/04 22:00:00,326.1,14.82,,,,,
1662,22/10/04 22:30:00,323.7,14.81,,,,,
1663,22/10/04 23:00:00,324.5,14.76,,,,,
1664,22/10/04 23:30:00,324.5,14.70,,,,,
1665,22/10/05 00:00:00,324.5,14.64,,,,,
1666,22/10/05 00:30:00,325.3,14.59,,,,,
1667,22/10/05 01:00:00,325.8,14.57,,,,,
1668,22/10/05 01:30:00,326.6,14.45,,,,,
1669,22/10/05 02:00:00,326.2,14.41,,,,,
1670,22/10/05 02:30:00,326.2,14.39,,,,,
1671,22/10/05 03:00:00,327.1,14.26,,,,,
1672,22/10/05 03:30:00,327.1,14.21,,,,,
1673,22/10/05 04:00:00,327.1,14.15,,,,,
1674,22/10/05 04:30:00,327.1,14.05,,,,,
1675,22/10/05 05:00:00,327.6,13.97,,,,,
1676,22/10/05 05:30:00,326.8,13.97,,,,,
1677,22/10/05 06:00:00,326.8,13.88,,,,,
1678,22/10/05 06:30:00,326.8,13.76,,,,,
1679,22/10/05 07:00:00,326.4,13.76,,,,,
1680,22/10/05 07:30:00,326.0,13.71,,,,,
1681,22/10/05 08:00:00,326.5,13.57,,,,,
1682,22/10/05 08:30:00,326.1,13.61,,,,,
1683,22/10/05 09:00:00,325.7,13.63,,,,,
1684,22/10/05 09:30:00,326.1,13.60,,,,,
1685,22/10/05 10:00:00,325.2,13.74,,,,,
1686,22/10/05 10:30:00,322.4,13.85,,,,,
1687,22/10/05 11:00:00,318.8,13.75,,,,,
1688,22/10/05 11:30:00,317.5,13.94,,,,,
1689,22/10/05 12:00:00,319.5,14.12,,,,,
1690,22/10/05 12:30:00,319.1,14.18,,,,,
1691,22/10/05 13:00:00,324.7,14.14,,,,,
1692,22/10/05 13:30:00,321.9,13.99,,,,,
1693,22/10/05 14:00:00,321.5,13.99,,,,,
1694,22/10/05 14:30:00,323.1,14.18,,,,,
1695,22/10/05 15:00:00,325.0,14.34,,,,,
1696,22/10/05 15:30:00,323.8,14.33,,,,,
1697,22/10/05 16:00:00,322.7,14.24,,,,,
1698,22/10/05 16:30:00,320.3,14.16,,,,,
1699,22/10/05 17:00:00,322.3,14.17,,,,,
1700,22/10/05 17:30:00,327.1,14.11,,,,,
1701,22/10/05 18:00:00,327.5,14.08,,,,,
1702,22/10/05 18:30:00,327.1,14.15,,,,,
1703,22/10/05 19:00:00,326.3,14.15,,,,,
1704,22/10/05 19:30:00,323.9,14.12,,,,,
1705,22/10/05 20:00:00,323.5,14.09,,,,,
1706,22/10/05 20:30:00,321.9,14.05,,,,,
1707,22/10/05 21:00:00,320.7,14.04,,,,,
1708,22/10/05 21:30:00,320.7,14.02,,,,,
1709,22/10/05 22:00:00,319.9,13.96,,,,,
1710,22/10/05 22:30:00,322.8,13.90,,,,,
1711,22/10/05 23:00:00,322.4,13.86,,,,,
1712,22/10/05 23:30:00,322.4,13.81,,,,,
1713,22/10/06 00:00:00,322.0,13.72,,,,,
1714,22/10/06 00:30:00,322.4,13.67,,,,,
1715,22/10/06 01:00:00,322.5,13.59,,,,,
1716,22/10/06 01:30:00,322.9,13.49,,,,,
1717,22/10/06 02:00:00,322.5,13.45,,,,,
1718,22/10/06 02:30:00,323.4,13.36,,,,,
1719,22/10/06 03:00:00,323.4,13.29,,,,,
1720,22/10/06 03:30:00,322.6,13.27,,,,,
1721,22/10/06 04:00:00,322.2,13.19,,,,,
1722,22/10/06 04:30:00,323.1,13.02,,,,,
1723,22/10/06 05:00:00,322.3,12.99,,,,,
1724,22/10/06 05:30:00,321.5,12.95,,,,,
1725,22/10/06 06:00:00,321.1,12.85,,,,,
1726,22/10/06 06:30:00,319.9,12.84,,,,,
1727,22/10/06 07:00:00,319.1,12.79,,,,,
1728,22/10/06 07:30:00,318.8,12.63,,,,,
1729,22/10/06 08:00:00,318.4,12.58,,,,,
1730,22/10/06 08:30:00,318.0,12.58,,,,,
1731,22/10/06 09:00:00,316.8,12.55,,,,,
1732,22/10/06 09:30:00,317.2,12.55,,,,,
1733,22/10/06 10:00:00,315.9,12.69,,,,,
1734,22/10/06 10:30:00,309.1,12.76,,,,,
1735,22/10/06 11:00:00,305.1,12.75,,,,,
1736,22/10/06 11:30:00,305.0,12.88,,,,,
1737,22/10/06 12:00:00,304.2,13.00,,,,,
1738,22/10/06 12:30:00,311.0,13.01,,,,,
1739,22/10/06 13:00:00,308.2,13.09,,,,,
1740,22/10/06 13:30:00,301.3,13.29,,,,,
1741,22/10/06 14:00:00,300.9,13.31,,,,,
1742,22/10/06 14:30:00,309.3,13.38,,,,,
1743,22/10/06 15:00:00,310.5,13.35,,,,,
1744,22/10/06 15:30:00,309.3,13.31,,,,,
1745,22/10/06 16:00:00,304.9,13.35,,,,,
1746,22/10/06 16:30:00,308.1,13.27,,,,,
1747,22/10/06 17:00:00,307.7,13.25,,,,,
1748,22/10/06 17:30:00,311.0,13.21,,,,,
1749,22/10/06 18:00:00,313.4,13.21,,,,,
1750,22/10/06 18:30:00,317.0,13.20,,,,,
1751,22/10/06 19:00:00,315.0,13.21,,,,,
1752,22/10/06 19:30:00,315.4,13.23,,,,,
1753,22/10/06 20:00:00,315.8,13.23,,,,,
1754,22/10/06 20:30:00,314.2,13.19,,,,,
1755,22/10/06 21:00:00,312.6,13.15,,,,,
1756,22/10/06 21:30:00,312.6,13.15,,,,,
1757,22/10/06 22:00:00,310.6,13.11,,,,,
1758,22/10/06 22:30:00,308.6,13.02,,,,,
1759,22/10/06 23:00:00,308.6,12.96,,,,,
1760,22/10/06 23:30:00,309.9,12.90,,,,,
1761,22/10/07 00:00:00,311.5,12.89,,,,,
1762,22/10/07 00:30:00,312.3,12.87,,,,,
1763,22/10/07 01:00:00,312.7,12.77,,,,,
1764,22/10/07 01:30:00,313.1,12.71,,,,,
1765,22/10/07 02:00:00,313.5,12.70,,,,,
1766,22/10/07 02:30:00,314.4,12.60,,,,,
1767,22/10/07 03:00:00,314.0,12.52,,,,,
1768,22/10/07 03:30:00,314.0,12.49,,,,,
1769,22/10/07 04:00:00,314.0,12.43,,,,,
1770,22/10/07 04:30:00,314.4,12.36,,,,,
1771,22/10/07 05:00:00,313.7,12.34,,,,,
1772,22/10/07 05:30:00,313.7,12.28,,,,,
1773,22/10/07 06:00:00,314.1,12.17,,,,,
1774,22/10/07 06:30:00,313.7,12.15,,,,,
1775,22/10/07 07:00:00,313.7,12.10,,,,,
1776,22/10/07 07:30:00,313.8,12.00,,,,,
1777,22/10/07 08:00:00,313.0,11.99,,,,,
1778,22/10/07 08:30:00,312.6,11.98,,,,,
1779,22/10/07 09:00:00,313.0,11.95,,,,,
1780,22/10/07 09:30:00,312.9,12.05,,,,,
1781,22/10/07 10:00:00,313.3,12.15,,,,,
1782,22/10/07 10:30:00,312.1,12.28,,,,,
1783,22/10/07 11:00:00,312.4,12.35,,,,,
1784,22/10/07 11:30:00,310.8,12.51,,,,,
1785,22/10/07 12:00:00,308.7,12.63,,,,,
1786,22/10/07 12:30:00,307.1,12.71,,,,,
1787,22/10/07 13:00:00,304.2,12.87,,,,,
1788,22/10/07 13:30:00,304.2,12.93,,,,,
1789,22/10/07 14:00:00,305.8,12.95,,,,,
1790,22/10/07 14:30:00,303.4,12.97,,,,,
1791,22/10/07 15:00:00,307.4,13.00,,,,,
1792,22/10/07 15:30:00,306.6,13.02,,,,,
1793,22/10/07 16:00:00,303.4,13.00,,,,,
1794,22/10/07 16:30:00,301.8,13.03,,,,,
1795,22/10/07 17:00:00,311.0,12.96,,,,,
1796,22/10/07 17:30:00,318.3,12.90,,,,,
1797,22/10/07 18:00:00,317.9,12.96,,,,,
1798,22/10/07 18:30:00,319.5,13.00,,,,,
1799,22/10/07 19:00:00,320.3,12.97,,,,,
1800,22/10/07 19:30:00,319.9,13.02,,,,,
1801,22/10/07 20:00:00,319.0,13.07,,,,,
1802,22/10/07 20:30:00,317.8,13.08,,,,,
1803,22/10/07 21:00:00,316.6,13.09,,,,,
1804,22/10/07 21:30:00,315.4,13.12,,,,,
1805,22/10/07 22:00:00,315.4,13.11,,,,,
1806,22/10/07 22:30:00,314.6,13.09,,,,,
1807,22/10/07 23:00:00,314.2,13.07,,,,,
1808,22/10/07 23:30:00,314.6,13.06,,,,,
1809,22/10/08 00:00:00,314.6,12.99,,,,,
1810,22/10/08 00:30:00,314.7,12.94,,,,,
1811,22/10/08 01:00:00,315.1,12.89,,,,,
1812,22/10/08 01:30:00,315.5,12.87,,,,,
1813,22/10/08 02:00:00,316.3,12.81,,,,,
1814,22/10/08 02:30:00,316.7,12.75,,,,,
1815,22/10/08 03:00:00,316.3,12.72,,,,,
1816,22/10/08 03:30:00,316.8,12.65,,,,,
1817,22/10/08 04:00:00,317.6,12.59,,,,,
1818,22/10/08 04:30:00,316.8,12.57,,,,,
1819,22/10/08 05:00:00,316.8,12.52,,,,,
1820,22/10/08 05:30:00,316.4,12.46,,,,,
1821,22/10/08 06:00:00,315.6,12.42,,,,,
1822,22/10/08 06:30:00,315.7,12.36,,,,,
1823,22/10/08 07:00:00,315.7,12.28,,,,,
1824,22/10/08 07:30:00,315.7,12.25,,,,,
1825,22/10/08 08:00:00,315.3,12.22,,,,,
1826,22/10/08 08:30:00,314.9,12.21,,,,,
1827,22/10/08 09:00:00,314.5,12.23,,,,,
1828,22/10/08 09:30:00,313.3,12.28,,,,,
1829,22/10/08 10:00:00,314.5,12.35,,,,,
1830,22/10/08 10:30:00,308.8,12.48,,,,,
1831,22/10/08 11:00:00,306.7,12.60,,,,,
1832,22/10/08 11:30:00,300.3,12.75,,,,,
1833,22/10/08 12:00:00,300.3,12.83,,,,,
1834,22/10/08 12:30:00,295.8,12.95,,,,,
1835,22/10/08 13:00:00,297.8,13.05,,,,,
1836,22/10/08 13:30:00,294.1,13.15,,,,,
1837,22/10/08 14:00:00,298.1,13.23,,,,,
1838,22/10/08 14:30:00,306.1,13.21,,,,,
1839,22/10/08 15:00:00,300.1,13.20,,,,,
1840,22/10/08 15:30:00,299.7,13.23,,,,,
1841,22/10/08 16:00:00,300.5,13.25,,,,,
1842,22/10/08 16:30:00,306.2,13.18,,,,,
1843,22/10/08 17:00:00,306.6,13.12,,,,,
1844,22/10/08 17:30:00,313.8,13.12,,,,,
1845,22/10/08 18:00:00,317.0,13.09,,,,,
1846,22/10/08 18:30:00,318.6,13.12,,,,,
1847,22/10/08 19:00:00,318.6,13.12,,,,,
1848,22/10/08 19:30:00,319.0,13.14,,,,,
1849,22/10/08 20:00:00,318.2,13.17,,,,,
1850,22/10/08 20:30:00,317.0,13.20,,,,,
1851,22/10/08 21:00:00,315.8,13.21,,,,,
1852,22/10/08 21:30:00,314.6,13.20,,,,,
1853,22/10/08 22:00:00,313.8,13.20,,,,,
1854,22/10/08 22:30:00,312.6,13.17,,,,,
1855,22/10/08 23:00:00,311.8,13.12,,,,,
1856,22/10/08 23:30:00,312.2,13.07,,,,,
1857,22/10/09 00:00:00,312.6,13.00,,,,,
1858,22/10/09 00:30:00,313.4,12.99,,,,,
1859,22/10/09 01:00:00,314.3,12.96,,,,,
1860,22/10/09 01:30:00,315.1,12.90,,,,,
1861,22/10/09 02:00:00,315.1,12.82,,,,,
1862,22/10/09 02:30:00,315.1,12.78,,,,,
1863,22/10/09 03:00:00,315.5,12.75,,,,,
1864,22/10/09 03:30:00,316.0,12.67,,,,,
1865,22/10/09 04:00:00,315.2,12.60,,,,,
1866,22/10/09 04:30:00,314.8,12.55,,,,,
1867,22/10/09 05:00:00,315.2,12.47,,,,,
1868,22/10/09 05:30:00,315.2,12.45,,,,,
1869,22/10/09 06:00:00,314.4,12.42,,,,,
1870,22/10/09 06:30:00,314.9,12.36,,,,,
1871,22/10/09 07:00:00,314.5,12.30,,,,,
1872,22/10/09 07:30:00,314.5,12.27,,,,,
1873,22/10/09 08:00:00,314.5,12.19,,,,,
1874,22/10/09 08:30:00,314.5,12.18,,,,,
1875,22/10/09 09:00:00,314.5,12.21,,,,,
1876,22/10/09 09:30:00,314.9,12.24,,,,,
1877,22/10/09 10:00:00,315.3,12.31,,,,,
1878,22/10/09 10:30:00,314.0,12.43,,,,,
1879,22/10/09 11:00:00,314.4,12.54,,,,,
1880,22/10/09 11:30:00,309.5,12.66,,,,,
1881,22/10/09 12:00:00,303.5,12.78,,,,,
1882,22/10/09 12:30:00,305.0,12.90,,,,,
1883,22/10/09 13:00:00,305.0,13.01,,,,,
1884,22/10/09 13:30:00,304.6,13.06,,,,,
1885,22/10/09 14:00:00,302.6,13.11,,,,,
1886,22/10/09 14:30:00,302.2,13.13,,,,,
1887,22/10/09 15:00:00,307.4,13.13,,,,,
1888,22/10/09 15:30:00,306.2,13.13,,,,,
1889,22/10/09 16:00:00,303.8,13.11,,,,,
1890,22/10/09 16:30:00,305.0,13.03,,,,,
1891,22/10/09 17:00:00,304.6,13.07,,,,,
1892,22/10/09 17:30:00,306.6,13.03,,,,,
1893,22/10/09 18:00:00,315.4,13.02,,,,,
1894,22/10/09 18:30:00,317.4,13.01,,,,,
1895,22/10/09 19:00:00,317.4,13.01,,,,,
1896,22/10/09 19:30:00,317.4,13.01,,,,,
1897,22/10/09 20:00:00,316.2,13.03,,,,,
1898,22/10/09 20:30:00,315.8,13.06,,,,,
1899,22/10/09 21:00:00,315.8,13.06,,,,,
1900,22/10/09 21:30:00,315.0,13.05,,,,,
1901,22/10/09 22:00:00,315.0,13.05,,,,,
1902,22/10/09 22:30:00,314.6,13.03,,,,,
1903,22/10/09 23:00:00,313.8,13.00,,,,,
1904,22/10/09 23:30:00,312.3,12.94,,,,,
1905,22/10/10 00:00:00,312.7,12.83,,,,,
1906,22/10/10 00:30:00,310.7,12.73,,,,,
1907,22/10/10 01:00:00,311.9,12.66,,,,,
1908,22/10/10 01:30:00,312.4,12.63,,,,,
1909,22/10/10 02:00:00,313.2,12.58,,,,,
1910,22/10/10 02:30:00,313.2,12.49,,,,,
1911,22/10/10 03:00:00,313.6,12.43,,,,,
1912,22/10/10 03:30:00,314.0,12.40,,,,,
1913,22/10/10 04:00:00,314.5,12.29,,,,,
1914,22/10/10 04:30:00,313.7,12.28,,,,,
1915,22/10/10 05:00:00,312.9,12.28,,,,,
1916,22/10/10 05:30:00,942.4,12.18,,,,,
1917,22/10/10 06:00:00,315.7,12.09,,,,,
1918,22/10/10 06:30:00,314.5,12.09,,,,,
1919,22/10/10 07:00:00,314.6,12.01,,,,,
1920,22/10/10 07:30:00,314.2,11.98,,,,,
1921,22/10/10 08:00:00,313.8,11.98,,,,,
1922,22/10/10 08:30:00,313.8,11.97,,,,,
1923,22/10/10 09:00:00,314.2,11.97,,,,,
1924,22/10/10 09:30:00,313.8,12.04,,,,,
1925,22/10/10 10:00:00,314.9,12.07,,,,,
1926,22/10/10 10:30:00,314.5,12.06,,,,,
1927,22/10/10 11:00:00,316.5,12.35,,,,,
1928,22/10/10 11:30:00,315.6,12.54,,,,,
1929,22/10/10 12:00:00,316.5,12.23,,,,,
1930,22/10/10 12:30:00,316.5,12.10,,,,,
1931,22/10/10 13:00:00,316.5,12.10,,,,,
1932,22/10/10 13:30:00,316.5,12.11,,,,,
1933,22/10/10 14:00:00,315.7,12.22,,,,,
1934,22/10/10 14:30:00,316.4,12.57,,,,,
1935,22/10/10 15:00:00,317.2,12.58,,,,,
1936,22/10/10 15:30:00,315.2,12.42,,,,,
1937,22/10/10 16:00:00,312.8,12.54,,,,,
1938,22/10/10 16:30:00,314.4,12.37,,,,,
1939,22/10/10 17:00:00,310.8,12.39,,,,,
1940,22/10/10 17:30:00,314.0,12.52,,,,,
1941,22/10/10 18:00:00,315.2,12.40,,,,,
1942,22/10/10 18:30:00,316.1,12.31,,,,,
1943,22/10/10 19:00:00,315.3,12.29,,,,,
1944,22/10/10 19:30:00,315.3,12.28,,,,,
1945,22/10/10 20:00:00,313.7,12.19,,,,,
1946,22/10/10 20:30:00,312.9,12.23,,,,,
1947,22/10/10 21:00:00,310.5,12.21,,,,,
1948,22/10/10 21:30:00,307.3,12.19,,,,,
1949,22/10/10 22:00:00,304.1,12.05,,,,,
1950,22/10/10 22:30:00,306.1,12.00,,,,,
1951,22/10/10 23:00:00,306.2,11.86,,,,,
1952,22/10/10 23:30:00,307.8,11.91,,,,,
1953,22/10/11 00:00:00,307.8,11.86,,,,,
1954,22/10/11 00:30:00,307.8,11.79,,,,,
1955,22/10/11 01:00:00,308.2,11.81,,,,,
1956,22/10/11 01:30:00,307.8,11.79,,,,,
1957,22/10/11 02:00:00,307.8,11.74,,,,,
1958,22/10/11 02:30:00,308.2,11.67,,,,,
1959,22/10/11 03:00:00,308.6,11.68,,,,,
1960,22/10/11 03:30:00,309.9,11.62,,,,,
1961,22/10/11 04:00:00,310.3,11.57,,,,,
1962,22/10/11 04:30:00,310.3,11.56,,,,,
1963,22/10/11 05:00:00,311.1,11.52,,,,,
1964,22/10/11 05:30:00,311.1,11.44,,,,,
1965,22/10/11 06:00:00,310.7,11.41,,,,,
1966,22/10/11 06:30:00,310.8,11.33,,,,,
1967,22/10/11 07:00:00,311.2,11.28,,,,,
1968,22/10/11 07:30:00,310.8,11.23,,,,,
1969,22/10/11 08:00:00,311.2,11.20,,,,,
1970,22/10/11 08:30:00,312.0,11.17,,,,,
1971,22/10/11 09:00:00,312.0,11.20,,,,,
1972,22/10/11 09:30:00,312.4,11.25,,,,,
1973,22/10/11 10:00:00,314.0,11.32,,,,,
1974,22/10/11 10:30:00,310.3,11.46,,,,,
1975,22/10/11 11:00:00,312.3,11.51,,,,,
1976,22/10/11 11:30:00,309.9,11.61,,,,,
1977,22/10/11 12:00:00,315.1,11.62,,,,,
1978,22/10/11 12:30:00,313.1,11.73,,,,,
1979,22/10/11 13:00:00,316.2,11.81,,,,,
1980,22/10/11 13:30:00,316.2,11.83,,,,,
1981,22/10/11 14:00:00,316.6,11.91,,,,,
1982,22/10/11 14:30:00,317.0,11.93,,,,,
1983,22/10/11 15:00:00,316.6,12.01,,,,,
1984,22/10/11 15:30:00,316.6,11.93,,,,,
1985,22/10/11 16:00:00,317.8,11.87,,,,,
1986,22/10/11 16:30:00,318.2,11.89,,,,,
1987,22/10/11 17:00:00,318.6,11.85,,,,,
1988,22/10/11 17:30:00,315.8,11.82,,,,,
1989,22/10/11 18:00:00,318.3,11.79,,,,,
1990,22/10/11 18:30:00,318.3,11.80,,,,,
1991,22/10/11 19:00:00,318.6,11.82,,,,,
1992,22/10/11 19:30:00,318.6,11.85,,,,,
1993,22/10/11 20:00:00,317.8,11.85,,,,,
1994,22/10/11 20:30:00,317.9,11.80,,,,,
1995,22/10/11 21:00:00,317.9,11.76,,,,,
1996,22/10/11 21:30:00,318.3,11.74,,,,,
1997,22/10/11 22:00:00,318.3,11.70,,,,,
